reply,reply_clean_okt,positive,topic
저렴하고 좋지만 평일 아닌이상 예약은 거의 불가능..,렴 좋다 평일 니다 상 예약 거의 불가능,1.0,1.0
여기도 예약자 조사한번 해봐야될듯~,여기 예약 조사 한,1.0,1.0
주말에  갈려면  어떡게 해야하나요  미리  예약하나요  좋아요  구독좋아요  했어요,주말 어떡 미리 예약 하나 좋다 구독 좋다,1.0,1.0
공단꺼 주말예약되면 로또사라!!로또가 더 잘걸린다,공단 주말 예약 로또 사라 로또 더 잘,1.0,1.0
예약가능?? 잡아봐라 잡을수있나 ㅋ,예약 가능,1.0,1.0
참 좋은곳 감사드립니다^^  예약은 미리해나 하나요?  주말엔 엄청 많이 오나요?,좋다  감사 예약 미리 하나 주말,1.0,1.0
예약은 어디로 하나요,예약 어디 하나,1.0,1.0
여기예약은 어떻게하나요ㅠㅠ 꽉차있는데,여기 예약 어떻다 하나,1.0,1.0
참 멋진 곳인데 혹시 예약 할려면 몇달전에 해야 하나요 알려 주시면 고맙겠습니다 ~^(^,멋지다  혹시 예약 몇 하나 주시 고맙다,1.0,1.0
어머님 과 아들 데리고 한번 가고싶내여..예약해야 하나여>?,어머님 과 들 리 한 예약 하나,1.0,1.0
가성비 끝판왕이네요\n근데  예약이 잘 될까요?,가성 비 끝판  예약 ,1.0,1.0
예약이 가능할까?,예약 가능,1.0,1.0
구독과 좋아요와 예약까지 했어요♡,구독 좋다 예약,1.0,1.0
구독합니다\n담주에 예약했습니다^^,구독 예약,1.0,1.0
너무 좋아보여서 바로 예약하고 오늘 이용하고 있는중 입니다. 경기도권에 살아서 한시간 만에 도착했는데 상상했던거 보다 너무 좋아서 친구들에게 바로 추천했습니다 여기 사장님도 진짜 친한  이모님처럼 잘해주셔서 너무 행복한 하루 보냈습니다 파파트래블 영상에 나온 것 보다 훨씬 좋은 느낌 받았습니다 파파트래블 구독하고 가보신곳 다 다녀보겠습니다.,좋다 보 바로 예약 오늘 용  중  경기도 한 시간 도착 상상 좋다 친구 바로  여기 사장 진짜 친 모 잘 행복 하루 파파 트래블 영상 것 좋다 느낌 파파 트래블 구독 ,1.0,1.0
여기 다녀왔는데 너무 좋았어요. 딱 두들빠님이 영상에서 소개해준 그대로네요ㅎㅎ 여름에 계곡으로 놀러 한 번 더 가려고요. 예약이 가능할지 모르겠지만요ㅎ 좋은곳 소개해주셔서 고맙습니다~,여기 좋다 두 빠 영상  그로 여름 계곡  더 예약 가능  좋다   고맙다,1.0,1.0
"여기 별로에요  그돈으로  주변 시설좋은 찜바에서 찜질하고  삼겹살 식당에서 먹는게 헐~나을거예요  \n제가 오랜만에 언니와  여행가려구 찾다가 요기보구 예약해서 갔다왔어요 다녀온지3일정도됐는데요  저희는 조용한게좋아서 평일예약했는데  2명은5만원 추가라고 해서  다녀왔습니다  둘이 합이19만원인거죠  도착한날  너무일찍왔다며 준  아지매한테  한쿠사리먹고  주변식당에서 밥먹고  입실했는데요  침구류는  얼룩이있고 방에는거울도없고 화장실 엔  수건도 아무것도없어서  다가져와야하나 하고 찜방으로갔어요  불을 이제넣었는지 아직은  춥더라고요  조금있으니 준 아지매가 조금있으면 뜨거워질거라고 해서 언니랑둘이 딩굴고있는데  다른팀4명이 들어오는데  준 아지매 같이따라오면서  큰타올 을갔다줘서 우린 왜 안주냐물어보니 달라고 해야준다네요 정말어이없어 기분잡쳣어요  그리고 저녁도5시부터 주는데  고기가 재어놓은지좀된것같아요 맛이별로 글구무한리필이라고 는하는데  김치토에 몇줄구워다놓고  오리주물럭도 있다고 하심  암튼 일일이 다말하려니  너무많아  좀줄일께요  담날아침 식사시간도 알려주지안고,,, 뭐든 다물어봐야 알려줌  안먹으려다  너무돈이아까워서 먹기로하고 8시에 식당으로가니  탁자에 부르스타와 계란이있고  직접후라이해서먹으라고함 그런건 좋은데  반찬이  헐 너무 황당  뷔페 접시같은데다가 이것저것 조금씩담아 서 들고왔는데  정말  그냥 식구들먹는데서 덜어온듯한비주얼임  대충먹고 나옴  다시는오지말자고 언니와 다짐하며 뭐 이런데가 있나싶었음   준 아지매는   식사할때 옆에서서 지켜보구있어  밥먹을때도  좀  불편함\n 암 튼 여긴 완죤 비추임다",여기 별로 그 돈 주변 시설 좋다 찜바 찜질 삼겹살 식당  만 언니 여행 기 보구 예약 희 조용 좋다 평일 예약 명 추가 둘 합 도착 한 날 일찍 준 지 매 한 쿠사리 주변 식당 밥 입실 침구 류 얼룩  방 거 없다 화장실 수건 것 없다 찜방 불  은 조금  준 지 매가 조금  뜨겁다 거 언니 둘 딩굴  팀 명 준 지 매 우린 왜 안주 달라 정말 어없다 분잡 쳣 그리고 녁 고기 좀 같다 맛 별 글 무한리필 김치 토 줄 오리 주물 럭  하 심 일일 다말 많다 좀 담날 침 식사 시간 뭐 줌 안 돈 깝다 먹기 로 식당 니 탁자 스타 계란  직접 후 해 고함 그렇다 좋다 반찬 황당 뷔페 접시 같다  것  것 정말 그냥 식구 한비 주얼 임 충 자고 언니 다짐 뭐   준 지 식사  옆 서서 밥  좀 불편 암 완죤,1.0,1.0
와우~최곤데요 단체 모임으로가도 좋겠네요~예약 이미 꽉찻을듯ㅋ,와우 최곤 단체 모임 가도 좋다 예약 꽉찻을듯,1.0,1.0
양평에 저런곳이 있었군요\n어떻게 예약해야하나요~ 가족끼리 가고 싶네요,양평   어떻다 예약 가족 끼리,1.0,1.0
영상보고 2월에 예약 했는데 예약이 체계적이지 못한것같아요 ㅠㅠ 펜션측에서 날짜 혼동하신것 같은데 왜 안오냐고 나무라는듯이 전화하시고선 미안하다고도 안하고 끊으시네요. .  50일전에 예약해두고 저번주에 문자로 예약확인을 한 번 해놨는데도요. . 블로그 후기들에 예약 관련 불만을 몇 번 봤었는데.. 뭔가 가기전부터 불안하네요. . 저도 파파트래블님처럼 잘 놀고 올 수 있으면 좋겠어요 ㅠㅠ,영상 보고 예약 예약 체계 못 같다 펜션 날짜 혼동 같다 왜 화 미안 안 예약  주 문자 확   블로그 후기 예약 관련 불만 몇  뭔가 불안  파파 트래블 수  좋다,1.0,1.0
여기 별장회집 저도 다녀왔는데 맛 좋아요  예약이 힘들어서 2달 전에 해야한다는 단점은 있어요 가족모임할때 좋았읍니다,여기 별장 회집  맛 좋다 예약 힘들다 달  단점  가족 모임  좋다 읍니,1.0,1.0
너무 좋아서  직접 문의 해 봤는데요  10인 이상이고  주말 예약은 특히  두달전에  예약해야 하고  평일엔 좀  편하게 가능하다네요  네명이서 당장 가려고 했다가  포기했어요 ㅠ,좋다 직접 문의 해  상 주말 예약 두 달 예약 평일 좀 편 가능 네 명 당장 포기,1.0,1.0
여기 예약할려면 어떻게해야하나요,여기 예약 어떻다,1.0,1.0
정리가  깔끔하네요ㅎㅎ 클스마스에 예약해뒀는데 잘 봤어요,정리 깔끔 클스마스 예약,1.0,1.0
요번주말 대구가는데 딱이네요 가봐야겠네요 예약이 될런지  ᆢ, 주말 딱 예약 될런,1.0,1.0
예약해야하나요 ?,예약,1.0,1.0
딱 예상한 가격이네요. 가보고 싶은데 예약하기가 쉽지 않을듯 싶네요.,예상 가격  예약,1.0,1.0
와.. 저정도면 상당히 합리적인 가격이네요..예약하기 힘들듯..., 정도 상당 합리 가격  예약 힘들다,1.0,1.0
올해 예약은 끝이네요,올해 예약 끝 ,1.0,1.0
여러분의 성원에 힘입어 9월 충고마비 투어는 모두 예약 마감되었습니다! 저희 10월 투어도 조만간 진행할 예정이니 많은 관심 부탁드립니다^^! 감사합니다!,여러분 성원 힘 충고 마비 투어 모두 예약 마감 희 투어 조만간 진행 예정 많다 관심 부탁드리다,1.0,1.0
대단합니다 예약해서 꼬옥 가보고 싶은곳이네요,단 예약  ,1.0,1.0
진짜 역대급이네요! 국내 패키지 여행 찾고 있었는데 빈자리 빨리 예약해야겠어요,진짜 역   패키지 여행  빈자리 예약,1.0,1.0
1번. 예약자 4인 가족 여행으로 충주로 결정! 좋은정보 감사해요~, 예약  가족 여행 충주 결정 좋다 정보,1.0,1.0
예약은 어디서 하나요?,예약 하나,1.0,1.0
언제부터예약이가능한가요,언 예약 가능,1.0,1.0
미리 예약 하면 클라우드 맥주도 시음 할수 있어요,미리 예약 클라우드 맥주 음 ,1.0,1.0
6만5천원에 유튜브 나온거 다가능하다는거지요? 4명 예약이요,튜브 가능 명 예약,1.0,1.0
투어 이름이 뭔가요?? 종류가 무지많고… 홈페이지는 너무 어수선하고 뭐가 뭔지도 모르겠고… 예약은 다 찬거 같은데.. 혹시 예약 오픈일은 언제인가요??,투어 름 뭔가 종류 무지 많다 홈페지 어수선 뭐 지도 예약 같다 혹시 예약 오픈 일 언,1.0,1.0
"좋은정보감사드립니다..어제예약을하다가\n헷갈리는점이있어서\n아쉬웠습니다..\n\n미취학아동에대한정보가없어서..입금을어떻게해야되는지몰라서...입금순이라혼돈이있었습니다..\n일단,통화했는데잘모르시더라고요..\n디테일하게해주시면더욱좋은정보가될것같습니다\n\n일단인당으로\n입금했는데..어떻게될지요",좋다 정보 감사 어 예약 헷갈리다 점  쉽다 미취 학 동 정보 없다 입금 어떻다 입금 순 혼돈  일단 통화 잘 디테 해주시 더욱 좋다 정보 같다 일단 당 입금 어떻다,1.0,1.0
"저이거보자마자예약했어요. \n주말은 다마감이라 평일로..\n무튼 좋은정보감사합니다 ♡최고에요\n\n근데, 체험이나 산책시 애견동반가능한가요?", 거 예약 주말 다마 감 평일 무 좋다 정보 최고 체험 산책 시 애견 동반 가능,1.0,1.0
와~ 가보고싶다 예약해야 되나요?,예약,1.0,1.0
예약하고 싶은데 전화번호가 필요합니다,예약 화호 필,1.0,1.0
ㄴㅓ무좋읍니다 그곳에갈려면 예약을먼저해야돼나요 전화로하면돼겠지요 그리고 딱하루만해야돼나요,무 좋다 읍니 그  예약 먼 화로 그리고 하루 만해,1.0,1.0
민박집 전화 번호 좀 알려주세요 예약을 해야 될것같네요,민박 집 화 호 좀 예약 같다,1.0,1.0
여기 예약할려면 뭐라고 검색하죠?,여기 예약 검색,1.0,1.0
혹시나 하고 예약하러 갔더니~우와~~벌써 꽉차있네요~~스케쥴보고미리미리 예약  필수~~ㅋ,혹시 예약 우와 벌써 스케쥴 보고 미리 미리 예약 필수,1.0,1.0
여기서 보고 지난주에 남자친구랑 바로 예약해서 갓다왔어요 ㅋㅋㅋㅋ진짜 방은 민박수준인데 고기랑 음식질은 상당히 괜찮았습니다 ㅎㅎㅎ 전날 술을 너무 먹어섴ㅋㅋㅋ조식은 못먹엇어요.... ㅎㅎㅎㅎ,여기 보고 지난주 남자친구 바로 예약 갓 진짜 방 민박 수준 고기랑 음식 질 상당 괜찮다 날 술 먹어섴 조식 못먹엇어,1.0,1.0
마린보이 펜션 \n저는 예약 했습니다,마린 보 펜션  예약,1.0,1.0
보자마자 예약했음 ㅋㅋㅋㅋㅋ,예약,1.0,1.0
영상보고 너무 좋아보여 3월에 예약했습니다\n드뎌 낼 출발이네요~ㅎㅎ\n덕분에 좋은사람들이랑 좋은곳에서 좋은추억 많이 만들고 오게습니당~,영상 보고 좋다 보 예약 드뎌 낼 출발  덕분 좋다 사람 좋다  좋다 추억 습,1.0,1.0
인원수 몇명이상이라야 예약 가능 한가요?  3명두 되는지,원 수 명 상 예약 가능 한 가 명,1.0,1.0
예약은필수겠지요\n몇일전에  해야할까요??,예약 일 ,1.0,1.0
혹시 2인도 예약 가능할까요 오늘경주가거든요~?,혹시 도 예약 가능  오늘 경주,1.0,1.0
가보고싶어서 예약했더니 2인은 민박이 안된다네요ᆢ\n전화 받으시는분ㅇ 좀ᆢ 친절 하게 말씀해 주셨으면 좋겠습니다~,예약  민박 안되다 화 분 좀 친절 말씀 좋다,1.0,1.0
일본에살며 한국갑니다 인천공항에서 그곳 간다면 길좀 알려주세요  버스나 열차 이용할건데요  예약은  한달전쯤에 하나요?  늘 잘보고 있어요 감사 합니다,일본 한국 천공항 그  간다 길좀 버스 열차 용  예약 한 달 쯤 하나 늘 잘  감사,1.0,1.0
여기가 어디예요\n예약할래요,여기 어디 예약,1.0,1.0
"산속에 위치한 현대식 황토방이라 조용하게 힐링 할 수 있고, 양질의 식사도 제공하고 물놀이 할 수 있는 수영장까지 뭐 하나 부족하지 않네요. 좋은 정보 감사합니다. 여기도 예약이 쉽지 않겠어요.",산속 위치 현 황 토방 조용 힐링 수  양질 식사 공 물놀 수  수영장 뭐 하나 부족 좋다 정보 여기 예약,1.0,1.0
ㅋㅋ~깜짝놀랐네 \n 얼핏보면 2만원에 모든게 해결되는듯~ㅋㅋ \n예약도 쉽지않을텐데 \n숙박요금도 숙박만 예를 든다면  1박에 12만원이였던가~??,깜짝 얼핏보 모든 해결 예약 숙박 금 숙박 예 박,1.0,1.0
추석연휴 10월2~3일 예약되나요,추석 연휴 예약,1.0,1.0
10월 넷째주 예약하려면  언제 해야 할까요? \n7월에도 예약 가능 하나요?,주 예약 언  예약 가능 하나,1.0,0.0
여기는 또 멏인 이상일까요?   예약 가능한 최소 인원도  알려주세요   주말 예약  가능한  날짜도요,또 멏 상일 예약 가능 최소 원 주말 예약 가능 날짜 ,1.0,1.0
"정말가보고싶네요.\n뷰도좋고, 예약이힘들듯하네요.ㅡㅜ",정말 뷰 좋다 예약 힘들다,1.0,1.0
가려면 예약해야하난요,예약 난,1.0,1.0
예약 하고 가야하나요?,예약,1.0,1.0
거제도 이수도 배로 5분거리 대가 민박 1박3식 미리 예약 하셔요,거도 수 배 가 민박 박 식 미리 예약,1.0,
거제도 이수도 배로 5분거리 대가 민박 1박3식 미리 예약 하셔요,거도 수 배 가 민박 박 식 미리 예약,1.0,
영상보고 예약하려고 들어가면 다음달까지 예약이 풀이에요ㅡㅜ,영상 보고 예약 다음 달 예약 풀,1.0,
동영상보고 이번주 일요일예약해습니다.2인기준은 8만원받아요.,동영상 보고  주 일일 예약 기 준,1.0,
[호텔 마들렌 예약 방법]\n전화로 예약하시면 됩니다\n\n010-7563-4880,호텔 마들렌 예약 방법 화 예약,1.0,
바로 예약…했습니다\n항상 유용한 정보 감사감사~~~,바로 예약 항상 용 정보 감사 감사,1.0,
4월에 가려고 예약했어요\n음식이 기대되네요\n아이들은 물놀이 할 생각에 신나구요^^\n좋은 정보 감사해요,예약 음식 기  물놀 생각 신나다 좋다 정보,1.0,
저도 3월에 가려고 오늘 예약했어요, 오늘 예약,1.0,
덕분에 예약함 감사해요 ㅋ,덕분 예약 함,1.0,
너무 좋은데 ~~ 너무 많이 알려지면 예약어렵고 비싸집니다. ㅋㅋ 쉿~~,좋다 예약 어렵다 비싸다 쉿,1.0,
여기 주말에는 예약잡기 하늘의 별따기임. 싸고 좋은건 없다. 만일 싸고 좋은게 았다면 내가 쉽게 이용을 못하는 것이거나 곧 사라질 것들이다,여기 주말 예약 잡기 하늘 별 임 좋다 건 없다 만일 좋다 은 았다 내 용 못 것  거나 곧 것,1.0,
정선 365행복펜션 \n오늘예약 했네요\n극성수기라 조금 올랐지만\n그래도 가성비 좋아요\n정보 감사합니다~^^,정선 행복 펜션 오늘 예약 수기 조금 가성 비 좋다 정보,1.0,
좋은건 아는데 예약이  전국 숲체험 예약하기힘들어  안한다,좋다 건 예약 국 숲 체험 예약 힘들다 안,1.0,
영상 보고 한달전에.  예약 성공 했습니다\n10월 마지막 주말에.  갑니다,영상 보고 한 달 예약 성공 마지막 주말,1.0,
예약했어요ㅎㅎ 일요일 갑니다~^^,예약 일일,1.0,
황토집 정말좋네요 올해예약이 끝났다고요?ㅎ\n함 꼭 가보고싶네요 예약하려면 연락처알려주세요,황토 집 정말 좋다 올해 예약 함 꼭 예약 연락처,1.0,
여기는 예약 어땋게하나용,예약 어땋 하나 용,1.0,
어떻게 예약이 가능한지요?,어떻다 예약 가능,1.0,
예약해야 가능한가요?,예약 가능,1.0,
좋은곳 소개 해 주셔서 감사합니다 \n예약 할려면 어떻게 하면 되나요,좋다   해 예약 어떻다,1.0,
전화로만 예약이 가능한가요?,화 로만 예약 가능,1.0,
10인 단체 예약도 받으시는지 궁금하네요?, 단체 예약 궁금,1.0,
이 곳 올 해  12월까지 예약이 다 찼다고 합니다~,  해 예약,1.0,
5명 8월11일 예약할수있나요?,명 예약,1.0,
주인 폰번호좀알수있을까요?예약할때는 어떻게하죠?,주 폰 호 좀 예약  게,1.0,
예약을 하려는데 정확한 전화번호좀 알려주세요,예약 정확 화호 좀,1.0,
휴양림 주말 치열하죠. 예약이. ㅋ\n영상 잘 봤습니다 ㅎㅎ,휴양림 주말 치열 예약 영상,1.0,
예약은어디서하는건지요,예약,1.0,
항상 응원합니다. 반려견 동반 가능이라 더욱 좋네요. 예약 완료했습니다.,항상 응원 반려견 동반 가능 더욱 좋다 예약 완료,1.0,
예약은 어떻케 하나요,예약 케 하나,1.0,
