"호흡기계의 질환(J00-J99)","입원",467920,5282489,8282057,1600012544,1282135342
"호흡기계의 질환(J00-J99)","외래",18995606,77746904,512278213,3048114146,2206855834
"소화기계의 질환(K00-K93)","계",30612231,121213537,694593983,10869749911,7668843146
"소화기계의 질환(K00-K93)","입원",688442,4638960,10293327,2262188493,1731509404
"소화기계의 질환(K00-K93)","외래",30541563,116574577,684300656,8607561418,5937333742
"피부 및 피하조직의 질환(L00-L99)","계",14182746,41815672,269638381,1859142885,1328762025
"피부 및 피하조직의 질환(L00-L99)","입원",73552,871917,1364421,161335801,123958112
"피부 및 피하조직의 질환(L00-L99)","외래",14164909,40943755,268273960,1697807084,1204803913
"근골격계 및 결합조직의 질환(M00-M99)","계",18105833,140577673,1100808597,10256818940,7383148000
"근골격계 및 결합조직의 질환(M00-M99)","입원",996806,11330545,24715285,3220490064,2426216371
"근골격계 및 결합조직의 질환(M00-M99)","외래",18040919,129247128,1076093312,7036328876,4956931629
"비뇨생식기계의 질환(N00-N99)","계",9826285,44807764,634488156,6303835254,4746413835
"비뇨생식기계의 질환(N00-N99)","입원",447279,4417897,7569041,1467432090,1173668735
"비뇨생식기계의 질환(N00-N99)","외래",9764774,40389867,626919115,4836403164,3572745100
"임신, 출산 및 산욕(O00-O99)","계",390234,2595571,6035713,801595026,707906969
"임신, 출산 및 산욕(O00-O99)","입원",275682,1657625,2612790,707956503,637864289
"임신, 출산 및 산욕(O00-O99)","외래",282106,937946,3422923,93638523,70042680
"주산기에 기원한 특정병태(P00-P96)","계",133200,815656,1232496,402163479,397653734
"주산기에 기원한 특정병태(P00-P96)","입원",41638,521287,624787,384925975,381882078
"주산기에 기원한 특정병태(P00-P96)","외래",119629,294369,607709,17237504,15771655
"선천성기형, 변형 및 염색체이상(Q00-Q99)","계",360585,1355296,14205756,395964610,339134315
"선천성기형, 변형 및 염색체이상(Q00-Q99)","입원",34987,300119,600368,274481299,251004363
"선천성기형, 변형 및 염색체이상(Q00-Q99)","외래",355924,1055177,13605388,121483310,88129952
"달리 분류되지 않은 증상, 징후와 임상 및 검사의 이상소견(R00-R99)","계",10011417,23225148,233527496,2491471895,1570327342
"달리 분류되지 않은 증상, 징후와 임상 및 검사의 이상소견(R00-R99)","입원",586555,2091186,4396975,656046880,500327505
"달리 분류되지 않은 증상, 징후와 임상 및 검사의 이상소견(R00-R99)","외래",9764594,21133962,229130521,1835425015,1069999838
"손상, 중독 및 외인에 의한 특정 기타결과(S00-T98)","계",14201513,61829548,220372360,5569077648,4005758637
"손상, 중독 및 외인에 의한 특정 기타결과(S00-T98)","입원",989390,12783246,21443804,3256103017,2480936825
"손상, 중독 및 외인에 의한 특정 기타결과(S00-T98)","외래",14033473,49046302,198928556,2312974631,1524821812
"건강상태 및 보건서비스 접촉에 영향을 주는 요인(Z00-Z99)","계",9045163,26504156,95248845,3175470870,2452636131
"건강상태 및 보건서비스 접촉에 영향을 주는 요인(Z00-Z99)","입원",840328,5482651,9491069,1150281562,1028263028
"건강상태 및 보건서비스 접촉에 영향을 주는 요인(Z00-Z99)","외래",8452928,21021505,85757776,2025189308,1424373103
"특수목적코드(U00-U99)","계",629404,5563915,7716328,1129074131,943067430
"특수목적코드(U00-U99)","입원",353983,4417149,5073539,1038540672,892095503
"특수목적코드(U00-U99)","외래",308953,1146766,2642789,90533458,50971928
"기타","계",37229,208707,81391378,175157697,128315418
"기타","입원",1533,25900,32182,7501170,6953516
"기타","외래",36501,182807,81359196,167656527,121361902
