"희귀질환",E76.2 Ⅲ Ⅳ Ⅵ Ⅶ형 점액다당류증,194696,593,1621,6,192007,-,-,-,197,230,38,2
"희귀질환",E77.1 시알산증[뮤코지질증Ⅰ],624,263,5,-,-,-,-,-,-,356,-,-
"희귀질환",E79.1 레쉬-니한증후군,22027,5833,994,125,55,-,10191,-,924,2839,49,1015
"희귀질환",E80.2 급성 간헐성 (간성) 포르피린증,29736,4718,6334,361,2818,215,-,67,2055,10646,244,2278
"희귀질환",E80.2 유전성 코프로포르피린증,3286,1101,143,763,376,-,-,-,-,251,77,574
"희귀질환",E80.2 포르피린증 NOS,4021,1200,1687,35,64,-,-,-,9,980,47,-
"희귀질환",E83.0 구리대사장애,14257,3665,2191,4108,217,-,-,-,66,2356,132,1521
"희귀질환",E83.0 윌슨병,196745,31558,34361,50101,5448,2,19850,27,4513,38132,1199,11553
"희귀질환",E83.1 혈색소증,97297,67434,1730,5633,3262,3,-,-,12773,5084,20,1359
"희귀질환",E83.3 가족성 저인산혈증,4621,1343,363,47,-,-,-,-,-,2725,133,10
"희귀질환",E83.3 비타민D저항구루병,21133,8211,2403,79,261,652,-,-,3821,4045,287,1375
"희귀질환",E83.3 산성인산분해효소결핍,7088,2351,424,1720,174,-,-,59,-,1618,38,704
"희귀질환",E83.3 인대사 및 인산분해효소 장애,834,360,51,-,-,-,-,-,-,411,12,-
"희귀질환",E83.3 저인산효소증,3149,2654,173,-,-,-,-,-,-,322,-,-
"희귀질환",E84.0 폐증상을 동반한 낭성 섬유증,14082,4496,4881,185,521,-,50,-,144,3133,211,461
"희귀질환",E84.1 원위장폐쇄증후군,10874,183,1735,84,1076,-,-,-,431,370,21,6973
"희귀질환",E84.1 장증상을 동반한 낭성 섬유증,343,61,-,-,282,-,-,-,-,-,-,-
"희귀질환",E85.0 가족성 지중해열,754,410,146,-,-,-,-,-,-,198,-,-
"희귀질환",E85.1 신경병성 유전가족성 아밀로이드증,201369,103725,10783,183,3576,1,30056,-,873,3768,122,48282
"희귀질환",E85.1 아밀로이드다발신경병증(포르투갈),2285,567,117,-,-,-,-,-,-,623,20,959
"희귀질환",E85.2 상세불명의 유전가족성 아밀로이드증,102184,92928,2504,36,147,19,-,-,457,4685,845,563
"희귀질환",E85.4 국소적 아밀로이드증,465450,149430,66763,3577,85480,1327,87,209,54969,82893,6420,14292
"희귀질환",E85.4 기관한정아밀로이드증,1460778,360623,260377,74387,103987,3041,68086,226,136608,267529,25055,160859
"희귀질환",F01.1 카다실,913105,253119,156289,15922,14823,1283,124979,380,14372,46068,1702,284166
"희귀질환",F80.3 뇌전증에 동반된 후천성 실어증(失語症)[란다우-클레프너],35591,1170,284,1,23,-,-,-,1,3070,38,31005
"희귀질환",F84.2 레트증후군,62466,12143,752,359,8,-,34679,317,1344,11668,310,887
"희귀질환",G10 헌팅톤무도병,12075,7356,609,945,56,-,-,-,22,1615,-,1471
"희귀질환",G10 헌팅톤병,152735,34986,10834,9681,206,-,14098,180,112,3534,35,79068
"희귀질환",G11.1 X-연관 열성 척수소뇌성 운동실조,26935,6871,1249,19,67,-,6422,-,-,6337,59,5911
"희귀질환",G11.1 보류된 힘줄반사을(를) 동반한 조기발병 소뇌성 운동실조,491,92,-,-,-,-,-,-,-,399,-,-
"희귀질환",G11.1 본태성 떨림을(를) 동반한 조기발병 소뇌성 운동실조,6508,1725,1632,69,109,-,-,-,29,1937,18,989
"희귀질환",G11.1 조기발병 소뇌성 운동실조(발병은 보통 20세 이전),268605,32964,48311,7074,7744,6,17784,1074,1644,16611,1087,134307
"희귀질환",G11.2 만기발병 소뇌성 운동실조(발병은 보통 20세 이후),2894226,308123,586035,34562,152290,3295,387716,731,115127,417987,18036,870323
"희귀질환",G11.3 DNA복구결손을 수반한 소뇌성 운동실조,5740,2442,73,1693,-,-,-,252,-,1012,9,259
"희귀질환",G11.4 유전성 강직성 하반신마비,242115,48148,43118,5130,4716,586,69062,-,2234,28375,2825,37921
"희귀질환",G11.8 기타 유전성 운동실조,46931,4441,4027,150,23,-,1650,-,8,3352,70,33211
"희귀질환",G11.9 상세불명의 유전성 운동실조,1190662,171865,158100,10765,23358,1987,112848,809,13511,248098,5868,443453
"희귀질환",G11.9 유전성 소뇌의 변성,58729,2311,6663,20,3875,-,41,-,-,3690,413,41717
"희귀질환",G11.9 유전성 소뇌의 병,3561,500,50,-,111,-,-,-,-,2719,-,181
"희귀질환",G11.9 유전성 소뇌의 운동실조 NOS,155932,27371,9534,2850,2286,4,20085,15,34,36948,1170,55635
"희귀질환",G11.9 유전성 소뇌의 증후군,6501,1165,156,-,-,-,-,-,-,1938,10,3232
"희귀질환",G12.0 영아척수성 근위축 I형[베르드니히-호프만],521525,3482,1691,374,503160,-,7399,-,330,2847,1227,1016
"희귀질환",G12.1 기타 유전성 척수성 근위축,77947,4956,41639,1175,1143,-,25973,-,134,2551,124,252
"희귀질환",G12.1 성인형 척수성 근위축,4400,2417,208,2,40,-,1415,-,-,318,-,-
"희귀질환",G12.1 소아형 Ⅱ형 척수성 근위축,18909,2386,127,4,11,-,14930,-,-,1052,240,158
"희귀질환",G12.1 원위 척수성 근위축,2526,1177,492,18,48,-,11,-,71,429,44,237
"희귀질환",G12.2 운동신경세포병(단 기타 및 상세불명의 운동신경세포병(G12.28)은 제외),14337431,2350312,2814048,565727,790080,20649,1231613,13543,1363642,1914176,116595,3157046
"희귀질환",G12.8 기타 척수성 근위축 및 관련 증후군,398264,8244,5878,175,360293,81,5449,107,11,8193,373,9460
"희귀질환",G12.9 상세불명의 척수성 근위축,865002,5598,3404,1376,832000,5,7945,-,902,10200,945,2627
"희귀질환",G23.0 할러포르덴-스파츠병,2168,976,228,7,-,-,-,-,-,228,-,730
"희귀질환",G23.1 진행성 핵상안근마비 [스틸-리차드슨-올스제위스키],1254867,164293,232156,39662,44758,39,157532,502,52144,124955,6291,432536
"희귀질환",G31.81 아급성 괴사성 뇌병증[리이],16143,3788,198,487,8,117,7280,-,1040,2675,169,381
"희귀질환",G35 뇌간(~의) 다발경화증,38864,18490,5926,157,130,-,5175,-,209,1489,29,7259
"희귀질환",G35 다발경화증,3078148,1038307,168284,225509,981952,817,35994,341,31289,198102,5516,392039
"희귀질환",G35 다발경화증 NOS,22128,6329,1918,147,4762,-,-,-,25,5618,83,3247
"희귀질환",G35 척수(~의) 다발경화증,3911,3491,215,-,-,-,-,-,-,205,-,-
"희귀질환",G36.0 시신경척수염[데빅병],3521044,395914,835829,41093,517465,1898,406838,1591,189109,505795,23076,602437
"희귀질환",G40.4 레녹스-가스토증후군,737072,398203,32401,44341,17594,1599,69976,186,10747,74176,1891,85958
"희귀질환",G40.4 웨스트증후군,529730,174559,25414,23494,1574,1649,147268,108,8543,118761,1821,26539
"희귀질환",G41.0 긴장-간대성 뇌전증지속상태,348013,19101,112633,8929,33594,7,2180,-,42944,80863,1816,45945
"희귀질환",G41.0 대발작 뇌전증지속상태,324062,21279,83756,3055,25732,242,9082,38,36848,53423,2035,88571
"희귀질환",G41.1 소발작뇌전증지속상태,188720,9613,50017,3215,19776,41,2344,-,40562,45439,1066,16646
"희귀질환",G41.2 복합부분뇌전증지속상태,1668426,104504,401654,33411,135690,670,46638,121,244775,378555,10486,311923
"희귀질환",G41.8 기타 뇌전증지속상태,3945294,182906,953132,74605,427828,1882,122750,1868,499463,774631,31826,874403
"희귀질환",G41.9 상세불명의 뇌전증지속상태,25153421,1315347,6540831,459981,2193819,12553,823011,5619,3225123,4657611,206717,5712807
"희귀질환",G47.4 발작수면 및 허탈발작,553894,372248,41561,45185,2968,357,106,36348,534,45689,885,8012
"희귀질환",G60.0 데제린-소타스병,3492,1296,399,5,10,-,-,-,2,1098,27,654
"희귀질환",G60.0 비골근위축(축삭형 비대형),1895,564,53,-,-,-,62,-,-,895,39,282
"희귀질환",G60.0 샤르코-마리-투스질환,179060,44256,9527,522,2161,7303,8589,117,4941,42978,2377,56289
"희귀질환",G60.0 유전성 운동 및 감각 신경병증,26326,10337,1985,256,63,179,3878,82,223,5091,283,3950
"희귀질환",G60.0 유전성 운동 및 감각 신경병증 I-IV형,21709,5889,1951,40,233,-,95,-,149,5834,494,7024
"희귀질환",G61.0 길랭-바레증후군,17136125,1001223,5482142,276510,1732333,9781,2621091,3296,1263935,2198157,111066,2436590
"희귀질환",G61.0 밀러휘셔증후군,556032,47695,124185,7251,45284,438,44171,296,44439,119276,3863,119133
"희귀질환",G61.8 다초점 운동신경병증,322501,44066,37957,2371,167836,584,2972,102,6506,41507,797,17804
"희귀질환",G61.8 만성 염증성 탈수초성 다발신경병증,1287181,263606,239425,16972,263484,1124,58607,4,24809,225451,7971,185730
"희귀질환",G70.0 중증근무력증,3480846,945737,683002,37803,310711,23320,43052,698,366974,557933,27977,483639
"희귀질환",G71.0 근디스트로피,111340,23688,12257,3713,3244,789,14523,68,6754,29784,1480,15039
"희귀질환",G71.0 뒤쉔 또는 베커와 유사한 보통염색체열성 소아형 근디스트로피,1071,182,-,487,-,-,-,-,-,391,9,-
"희귀질환",G71.0 양성[베커] 근디스트로피,5831,762,581,14,116,653,40,-,2128,1116,187,236
"희귀질환",G71.0 얼굴어깨팔 근디스트로피,65359,5871,5358,227,1881,-,2815,-,61,5982,336,42828
"희귀질환",G71.0 원위성 근디스트로피,2242,1367,204,6,18,-,250,-,40,273,82,2
"희귀질환",G71.0 조기수축을 동반하는 양성 어깨종아리[에머리-드라이프스] 근디스트로피,94751,9370,13388,1940,6500,4,7595,-,1712,15939,1664,36639
"희귀질환",G71.0 중증[뒤쉔] 근디스트로피,126584,14987,26788,12092,4532,1,18888,110,13420,27693,1675,6398
"희귀질환",G71.0 지대 근디스트로피,30351,2822,6548,356,1930,296,663,-,5636,9767,376,1958
"희귀질환",G71.1 근긴장디스트로피[스타이너트],499512,42699,112461,9425,27894,773,51469,73,89263,71654,4998,88802
"희귀질환",G71.1 근긴장장애,83788,20539,6955,451,711,234,9140,-,2767,19859,438,22691
"희귀질환",G71.1 선천성 근긴장증 NOS,60454,4196,9819,478,5992,165,12492,-,6861,8368,564,11519
"희귀질환",G71.1 선천성 이상근긴장증,989,341,36,-,-,-,-,-,-,601,11,-
